state,sex,age_band,year,metric,value
New South Wales,Male,5-11 (Primary),2019,consultations_per_1k,264.09
New South Wales,Male,5-11 (Primary),2020,consultations_per_1k,243.94
New South Wales,Male,5-11 (Primary),2021,consultations_per_1k,281.91
New South Wales,Male,5-11 (Primary),2022,consultations_per_1k,292.39
New South Wales,Male,5-11 (Primary),2023,consultations_per_1k,302.54
New South Wales,Male,5-11 (Primary),2024,consultations_per_1k,331.01
New South Wales,Male,12-14,2019,consultations_per_1k,303.51
New South Wales,Male,12-14,2020,consultations_per_1k,268.82
New South Wales,Male,12-14,2021,consultations_per_1k,276.23
New South Wales,Male,12-14,2022,consultations_per_1k,246.83
New South Wales,Male,12-14,2023,consultations_per_1k,286.72
New South Wales,Male,12-14,2024,consultations_per_1k,270.94
New South Wales,Male,15-17,2019,consultations_per_1k,248.09
New South Wales,Male,15-17,2020,consultations_per_1k,313.1
New South Wales,Male,15-17,2021,consultations_per_1k,250.11
New South Wales,Male,15-17,2022,consultations_per_1k,264.84
New South Wales,Male,15-17,2023,consultations_per_1k,318.99
New South Wales,Male,15-17,2024,consultations_per_1k,316.25
New South Wales,Male,18-21,2019,consultations_per_1k,283.83
New South Wales,Male,18-21,2020,consultations_per_1k,323.31
New South Wales,Male,18-21,2021,consultations_per_1k,278.27
New South Wales,Male,18-21,2022,consultations_per_1k,280.89
New South Wales,Male,18-21,2023,consultations_per_1k,315.29
New South Wales,Male,18-21,2024,consultations_per_1k,282.24
New South Wales,Male,22-24,2019,consultations_per_1k,317.02
New South Wales,Male,22-24,2020,consultations_per_1k,345.93
New South Wales,Male,22-24,2021,consultations_per_1k,341.15
New South Wales,Male,22-24,2022,consultations_per_1k,354.37
New South Wales,Male,22-24,2023,consultations_per_1k,282.49
New South Wales,Male,22-24,2024,consultations_per_1k,322.48
New South Wales,Female,5-11 (Primary),2019,consultations_per_1k,291.43
New South Wales,Female,5-11 (Primary),2020,consultations_per_1k,293.24
New South Wales,Female,5-11 (Primary),2021,consultations_per_1k,279.65
New South Wales,Female,5-11 (Primary),2022,consultations_per_1k,290.88
New South Wales,Female,5-11 (Primary),2023,consultations_per_1k,264.06
New South Wales,Female,5-11 (Primary),2024,consultations_per_1k,269.58
New South Wales,Female,12-14,2019,consultations_per_1k,234.9
New South Wales,Female,12-14,2020,consultations_per_1k,309.28
New South Wales,Female,12-14,2021,consultations_per_1k,264.15
New South Wales,Female,12-14,2022,consultations_per_1k,330.55
New South Wales,Female,12-14,2023,consultations_per_1k,250.5
New South Wales,Female,12-14,2024,consultations_per_1k,326.92
New South Wales,Female,15-17,2019,consultations_per_1k,282.17
New South Wales,Female,15-17,2020,consultations_per_1k,246.71
New South Wales,Female,15-17,2021,consultations_per_1k,306.3
New South Wales,Female,15-17,2022,consultations_per_1k,316.1
New South Wales,Female,15-17,2023,consultations_per_1k,322.2
New South Wales,Female,15-17,2024,consultations_per_1k,328.22
New South Wales,Female,18-21,2019,consultations_per_1k,305.5
New South Wales,Female,18-21,2020,consultations_per_1k,319.76
New South Wales,Female,18-21,2021,consultations_per_1k,291.14
New South Wales,Female,18-21,2022,consultations_per_1k,350.29
New South Wales,Female,18-21,2023,consultations_per_1k,312.38
New South Wales,Female,18-21,2024,consultations_per_1k,297.71
New South Wales,Female,22-24,2019,consultations_per_1k,344.36
New South Wales,Female,22-24,2020,consultations_per_1k,285.76
New South Wales,Female,22-24,2021,consultations_per_1k,306.45
New South Wales,Female,22-24,2022,consultations_per_1k,336.86
New South Wales,Female,22-24,2023,consultations_per_1k,352.98
New South Wales,Female,22-24,2024,consultations_per_1k,311.85
Victoria,Male,5-11 (Primary),2019,consultations_per_1k,223.75
Victoria,Male,5-11 (Primary),2020,consultations_per_1k,272.23
Victoria,Male,5-11 (Primary),2021,consultations_per_1k,279.51
Victoria,Male,5-11 (Primary),2022,consultations_per_1k,297.15
Victoria,Male,5-11 (Primary),2023,consultations_per_1k,263.64
Victoria,Male,5-11 (Primary),2024,consultations_per_1k,317.9
Victoria,Male,12-14,2019,consultations_per_1k,292.19
Victoria,Male,12-14,2020,consultations_per_1k,305.94
Victoria,Male,12-14,2021,consultations_per_1k,303.66
Victoria,Male,12-14,2022,consultations_per_1k,302.96
Victoria,Male,12-14,2023,consultations_per_1k,298.77
Victoria,Male,12-14,2024,consultations_per_1k,332.17
Victoria,Male,15-17,2019,consultations_per_1k,256.98
Victoria,Male,15-17,2020,consultations_per_1k,300.16
Victoria,Male,15-17,2021,consultations_per_1k,317.59
Victoria,Male,15-17,2022,consultations_per_1k,322.56
